用户名,电视剧观看状态,评论分数,评论等级,评论时间,评论位置,评论点赞数,评论
sTill-Life,看过,30,还行,2023-02-10 10:24:58,上海,59,扫黑剧，火的却是黑老大，反派角色各个丰满，都能感觉到创作团队在写/拍反派部分的时候眉飞色舞一气呵成，搞到正面角色就开始抓耳挠腮无从下手。一个宣传“坚持初心、不畏强权”的剧被按着头改改改，本身就挺讽刺的。安欣那么喜欢送人去机场，建议退休后当个网约车司机。
改了个名,看过,30,还行,2023-01-28 22:40:05,北京,96,狂飙就是黑老大成长史，最成功地就是塑造了高启强这个人物，给了很多很多高光，反而他阴狠的一面表现的不够，扫黑的部分就是喊口号，没有给予精彩的戏份和镜头去体现正派人物的智商和能力。这部剧很火，但作为扫黑剧很失败……
刘康康,看过,30,还行,2023-02-06 14:02:23,北京,29,还行。群像戏写得还可以，能从群像里看到时代，这点值得称赞。但单个人物写得不好，尤其高启强这个人物，他的前期转变完全依赖于偶然性，后期转变又非常突兀，既写不出时代的必然性，也看不到人物内在深层动机的内驱性。可以跟《绝命毒师》里的老白做一个对比，编剧一样是给了老白一个“为了家人”的借口，但其实狠狠写出了老白这个角色内在的自命不凡、极度自私。而《狂飙》里的高启强，不知道是有意为之还是写不出来，这个角色的深层内驱力编剧写得很模糊，演员演得也很模糊，在不同时期的改变，跨度极大，缺少延续性，找不到一个连贯的脉络出来，也就变成了为了情节需要的工具人属性。张译40多岁能演出安欣这个角色的少年感，让人佩服。其他部分就乏善可陈了。
HHG🥱,看过,30,还行,2023-01-29 13:09:02,广东,62,主要靠节奏快狂推剧情，人物大多都比较单薄。。主线的拼凑感很强。。。安欣坚持正义的动机是非常薄弱乃至于无的，最后你会发现，只有对一个空心的人，空洞的正义感才得以被浇筑进去。
我初中就一直在练习变成哪吒,看过,30,还行,2023-02-02 22:32:23,中国台湾,65,前半段就像找到了真心人，然后相处到一半发现是余莺儿。
孔府小鱼,看过,30,还行,2023-02-01 20:56:14,河北,33,😅完结烂尾来踩一踩！徐纪周要啥没啥只会诈骗，双线并行倒是得双线均衡吧，把正面角色的戏份删到只剩下各种过场和陪衬，纯纯工具人，甚至不给演员完善的表现机会，黑帮老大那边有演起家有儿女了，大哥大嫂一把年纪还玩追妻火葬场戏码，兄弟们全都有情有义，到扫黑的工作组一个个全都是脸谱，推辞啥审查啊，骂让演正面主角的演员挨，利全是你导演和营销咖收了，庙小妖风大，你们真是不配。
阿五,看过,30,还行,2023-02-02 10:43:37,河北,58,徐纪周应该给演员们磕一个
人间cony,看过,30,还行,2023-01-22 23:48:40,河南,135,扣一⭐️张译表情口音都很怪，有点装有点演。扣一⭐️年轻女主戏份跳过毫不影响进度。
Shmendrick,看过,30,还行,2023-02-07 10:04:11,山东,43,像注水猪肉一样，注了满满的意识形态。电视里，反腐反贪总是大快人心。反观现实，还正厅级呢，连一个飞扬跋扈的物业保安，都可能摆不平……当一个沆瀣一气的社会系统来观看，图一个乐呵，再没别的，挺好。
英恩,看过,30,还行,2023-02-06 12:40:54,北京,57,事实证明，我和“大爆”剧无缘，感觉就是很普通的反黑剧。
庐陵,看过,30,还行,2023-02-14 15:40:15,上海,30,又一虎头蛇尾之剧。12集和26集是一小一大两个分界点，12集及以前越看越上头，不用开倍数，5星；13到26集水平有点下滑，不过依旧看得下去，1.1或1.2倍数合适，4星；27集开始雪崩，1.5倍数都显慢，直至看不下去，最多2星。26集前后是两部剧，前面写实，让人共情，后面“浪漫”，让人出戏。26集安欣和高启强在交通路口的插肩而过是我心中的大结局。
和和美美哒,看过,30,还行,2023-02-10 20:03:47,天津,55,越看越讨厌安欣，他可以对高启强共情吃年三十饺子，可以同情陈金默帮助做亲子鉴定，但是对自己师傅毫无感恩之心，对李响的变化毫不关心，可以多次和高启强同桌共饮，却不曾找时间去劝导兄弟，甚至死后也不曾提及探望，对追随自己的徒弟之死置若罔闻，冷漠无情，从未追查！这个人物正义的太魔幻了！～张译演绎的蹩脚的口音让人太难受！后面的剧情真是离谱至极！最后夸一夸张颂文的演技，太牛了！
Eco,看过,30,还行,2023-02-01 11:13:34,山东,31,面对新形态意识宣传下（中央政法委主推），多方人才合谋（全明星阵容与所谓的实力派演技等等）的高明产物，刷刷看就行了，可不能较真。以后看电视剧还得学唇语了，不然都不知道人家说了啥。
blueeee,看过,30,还行,2023-02-03 01:14:14,广东,60,三星全给高启强线，其余的颂歌部分当没看过……
Uro『Yume』ko,看过,30,还行,2023-02-01 23:14:50,江苏,51,追完了。如果我有罪，既然法律这么有用，应该用法律惩罚我，而不是来遭最后十集这种罪（微笑。停在06年简直满分
泊进之介,看过,30,还行,2023-02-14 04:11:59,吉林,33,徐江死前：狂飙李响死前：减速大结局：爆胎
有时间就看电影,看过,30,还行,2023-02-13 20:47:06,广东,35,被过度营销和吹捧啦。结尾也是有点仓促了。张也没那么好演技呀。。总的来说，不算很好看。
腰子疼,看过,30,还行,2023-02-12 01:23:29,陕西,27,说真的，我就看了4分钟，因为某种神秘力量而重新配音，然后一场简单的谈话洗剪的七零八落。我去你妈的看不见的手，一个个大sb。把百姓当牲口的农场主。
找钱人,看过,30,还行,2023-02-19 21:04:41,河南,18,比一般的电视剧好一些，还没好到爆款，张颂文真的太爱演了，好做作，张家一家人情感都很奇怪，也只有杨健分别那场戏有点看头，码头点名那一场简直恶心死。也有好的地方，把黑社会跟政府的利益输送描写的透彻一些
羯斯敏小姐。,看过,30,还行,2023-02-02 01:15:28,上海,54,26集之后请帮助我失忆 （一个现实社会只到达26集水平的国家硬要用剧来说服群众我们到了39集那样的阶段（以及，what made you think39集那种社会就是我们想要的？日常扫黑？？
recallair,看过,30,还行,2023-02-06 19:16:39,陕西,46,前三分之一（2000年）五星水平，完全不输绝命毒师；中间三分之一（2006年）三星水平，回到了正常国产剧水平；最后三分之一（2021年）一星水平，剧情台词拖沓，场景简陋，逻辑硬伤，删减无奈等等因数导致结局过于拉胯。听说第一部分拍了50多天，第二部分排了三十多天，第三部分拍了十几天，那么从最终观感上来说，确实花的时间越长品质越高。可惜了，正常拍其实真的可以成为中国版的绝命毒师的。
平萧,看过,30,还行,2023-01-27 00:09:20,江苏,62,编剧甚至不让安欣李响他们这些同一个信念的人团结在一起对抗敌人，对比沉默的真相呢？江阳努力了那么多年，还是有很多人和他一起执行那个计划！星星之火可以燎原，但编剧不相信这个，从一开始就是，营造的警队氛围就很让我难受！ 半点不如重案六组的大斌勇子！疯狂给高启强他们这些混蛋高光已经让人觉得恶心了。对不起，不值当四分了。看吧后几集配音改词成什么样了！#狂飙口型对不上#其实我想通了一个点，现实就是有（被反对）赵立冬那派不择手段的，他们利用高启强满足自己私利；但也有孟德海这样需要利用高启强这样的公司实现目标，但过程中可能会走歪路的人。只是后一个不光彩，罪不至死但是不能提倡[裂开]广电或许就是半个直到组，只是有的人怕得罪人只能改台词，有的人就纯屁股歪的。
福尔馒斯,看过,30,还行,2023-01-31 13:15:41,北京,49,情愿这部剧一点热度都没有。否则不会出现到后期随着剧情推进，后十集疯狂改配音肉眼可见的“声画不同步”越来越多，让一部终于能正经看下去的国剧意料之中情理之外的高开低走。所以这片土壤能产出什么样的居呢？不管根正不正，苗必须得红。
纪日行,看过,30,还行,2023-02-03 20:14:38,江西,53,大结局吐槽:1.安欣和李响的努力到底有没有回报？2.高启强突然降智3.安欣感情线崩的一塌糊涂，还不如让他孤独终老!安欣不是另一个那么让人心疼的江阳，狂飙也不比《沉默的真相》质量高!
懿,看过,30,还行,2023-02-06 20:23:48,浙江,44,时间线简直离谱。黄瑶也离谱。六七岁被迫认了个杀人抢劫的罪犯爹，爹死了，她隐忍十几年终于为爹报仇，这是什么感天动地的大孝女啊。谁能告诉我她有这孝心怎么就没想过为可怜的亲妈报仇啊TUT 配乐一股子古装悬疑魔幻片味儿。吴刚的菜刀双眼皮触目惊心，要不还是别演戏了。高叶跟张颂文是全剧最佳演员，就是张颂文的脸跟针打多了似的。
木柵永樂町,看过,30,还行,2023-01-15 18:53:50,中国台湾,33,（ 主要在廣東取景拍攝，粵式建築/街道/騎樓 / 茶餐廳… 張頌文的廣譜口音一出來，整部片就更'接地氣'了… 越到後面，越靠張老師演技撐完全片… 〔張頌文在這部劇的演技，有點《風雨雲》唐奕杰的影子，逼近'生涯最佳'呈現…〕劇情前半段概念有一點點類似[絕命毒師]  一個小人物如何一步一步被逼著走上反派的絕路… 約30集之後略微'低走'，高啟強年老 看似'功成名就'，但為了'正方'順利掃黑，劇作層面靠不斷新增人物線[兒子飆車/電力局…] 把劇情整個圓起來，這樣的筆法有點'洩氣'，沒了前半段不斷反轉的'爽感'… （但也因為前面足夠'精彩'，觀眾好奇高啟強最後如何'落馬'，所以還不至於因後續支線太過鬆散/說教 失去耐心而棄劇…）
Roger颜,看过,30,还行,2023-02-01 09:12:13,山东,43,前26集也就四星水准，后面更是让指导组毁完了，审查体制下大陆影视概莫能外。
Whjalndksljdj,看过,30,还行,2023-01-19 20:06:04,江苏,90,就还蛮烂的，分数虚高
咋咋咋,看过,30,还行,2023-02-01 23:37:10,北京,35,"1. 孟德海成功洗白，建议指导组查查他的保护伞是谁；2. 最后赵立东和王秘书居然上演了一个霸王别姬的概念；3. 指导组的部分大约是2021年，居然没有一个人戴口罩，是不是暗示这只是安欣的一场梦。"
噩梦枕头,看过,30,还行,2023-02-12 13:11:39,澳大利亚,30,第一幕的高启强发家史是拍得真好看，拍出了以前港片枭雄崛起的气势。第二幕安欣和高启强的双雄对决也算是有来有往精彩纷呈。第三幕是真的拉跨到极点，第二幕高启强大获全胜安欣一败涂地，在第三幕本该是安欣绝地反击，但指导组的出现犹如机械降神，高启强智商下线安欣沦为工具，彻彻底底沦为法治在线的水准。这种主题先行的影视剧最后都一个毛病，总会要收拢到一个伟光正的结局，而不惜牺牲叙事逻辑和人物设定，归根到底，还是****的锅。国内影视剧始终戴着脚镣跳舞，只能一声叹息。
苏斯洛夫,看过,30,还行,2023-02-02 09:20:11,辽宁,31,唐·高启强，从“送鱼”到“不沾毒”再到“为街坊提供帮助”，还有“一切都为了family”，浓浓的教父味儿，京海是不是英文写做new york？这还不算完，最后连古惑仔都出来了，要有续集是不是竹联帮也该登场了？编导对我国的黑恶势力显然了解不够，三年斗争我看到的恶势力覆灭，没一个这样的。至于安欣，我在队伍里十五年了，还没遇到这种二愣子。
